(1.5462526341887,-0.075075394017646)
(1.5477866149766,-0.075066282370198)
(1.5493205957645,-0.075057754058926)
(1.5508545765524,0.049950190014703)
(1.5523885573403,-0.075042450988933)
(1.5539225381282,0.049964322152459)
(1.555456518916,0.049970508723152)
(1.5569904997039,-0.075023891930543)
(1.5585244804918,0.049981119599777)
(1.5600584612797,-0.075014457215341)
(1.5615924420676,0.049989377156832)
(1.5631264228555,0.049992622311254)
(1.5646604036434,0.049995277905135)
(1.5661943844312,-0.075002656342023)
(1.5677283652191,-0.075001180648412)
(1.569262346007,0.049999704830103)
(1.5707963267949,0.05)
(1.5723303075828,0.049999704830103)
(1.5738642883707,0.049998819351588)
(1.5753982691586,-0.075002656342023)
(1.5769322499464,-0.075004722094865)
(1.5784662307343,-0.075007377688746)
(1.5800002115222,0.049989377156832)
(1.5815341923101,0.049985542784659)
(1.583068173098,-0.075018880400223)
(1.5846021538859,0.049976108069457)
(1.5861361346738,0.049970508723152)
(1.5876701154616,0.049964322152459)
(1.5892040962495,0.049957549011067)
(1.5907380770374,-0.075049809985297)
(1.5922720578253,-0.075057754058926)
(1.5938060386132,0.049933717629802)
(1.5953400194011,0.049924605982354)
(1.596874000189,-0.075085088038032)
(1.5984079809768,0.049904636593573)
(1.5999419617647,-0.075106219036298)
(1.6014759425526,-0.075117653779592)
(1.6030099233405,0.049870333573161)
(1.6045439041284,0.049857744292753)
(1.6060778849163,-0.075155420288809)
(1.6076118657042,0.049830841221586)
(1.609145846492,-0.07518346972196)
(1.6106798272799,0.04980164839552)
(1.6122138080678,-0.075213802850259)
(1.6137477888557,0.049770178177024)
(1.6152817696436,0.049753593174172)
(1.6168157504315,0.04973644389832)
(1.6183497312194,-0.075281267833207)
(1.6198837120072,0.049700459856956)
(1.6214176927951,-0.075318371093946)
(1.622951673583,0.049662241311057)
(1.6244856543709,0.049642299128488)
(1.6260196351588,0.049621804474257)
(1.6275536159467,-0.075399240476519)
(1.6290875967346,0.049579166510306)
(1.6306215775224,-0.075442972272281)
(1.6321555583103,0.049534345527361)
(1.6336895390982,0.049511122319326)
(1.6352235198861,-0.075512639428037)
(1.636757500674,-0.075536937188328)
(1.6382914814619,0.049438231622691)
(1.6398254622498,0.04941286964688)
(1.6413594430376,-0.075613020416497)
(1.6428934238255,-0.075639435810996)
(1.6444274046134,-0.075666373723226)
(1.6459613854013,-0.075693831283085)
(1.6474953661892,-0.075721805563993)
(1.6490293469771,0.049249706416854)
(1.650563327765,-0.075779292301754)
(1.6520973085528,0.049191201374694)
(1.6536312893407,-0.07583880940382)
(1.6551652701286,-0.075869321432113)
(1.6566992509165,0.049099668549935)
(1.6582332317044,0.049068163857107)
(1.6597672124923,0.04903616785857)
(1.6613011932801,0.049003683977594)
(1.662835174068,0.048970715691265)
(1.6643691548559,-0.076062733469807)
(1.6659031356438,0.048903340078215)
(1.6674371164317,0.048868939972096)
(1.6689710972196,-0.076165930098779)
(1.6705050780075,0.048798733607287)
(1.6720390587953,-0.076237065116012)
(1.6735730395832,0.048726677576695)
(1.6751070203711,0.048689965582134)
(1.676641001159,-0.076347197151946)
(1.6781749819469,0.048615193372899)
(1.6797089627348,0.048577141205468)
(1.6812429435227,-0.076461349555424)
(1.6827769243105,0.048499725238702)
(1.6843109050984,0.048460369785647)
(1.6858448858863,-0.076579411667826)
(1.6873788666742,0.048380385173646)
(1.6889128474621,-0.076660235346328)
(1.69044682825,0.04829873116373)
(1.6919808090379,0.048257289142797)
(1.6935147898257,-0.076784556923023)
(1.6950487706136,0.048173197499116)
(1.6965827514015,-0.076869443011584)
(1.6981167321894,0.048087526170051)
(1.6996507129773,-0.076955890285231)
(1.7011846937652,0.048000312338497)
(1.7027186745531,0.047956138801937)
(1.7042526553409,-0.077088406089836)
(1.7057866361288,0.047866682512212)
(1.7073206169167,0.047821409500663)
(1.7088545977046,-0.077224220188774)
(1.7103885784925,-0.07727020157768)
(1.7119225592804,0.047683470354641)
(1.7134565400683,-0.077363199329261)
(1.7149905208561,0.047589794474578)
(1.716524501644,-0.077457543088897)
(1.7180584824319,0.047494793165794)
(1.7195924632198,-0.077553191535776)
(1.7211264440077,-0.077601491928395)
(1.7226604247956,0.04734989729234)
(1.7241944055835,0.047300981469561)
(1.7257283863713,-0.07774823401533)
(1.7272623671592,-0.077797743743126)
(1.7287963479471,0.047152457742718)
(1.730330328735,-0.077897624064391)
(1.7318643095229,-0.077947983634657)
(1.7333982903108,0.047001384597626)
(1.7349322710987,-0.078049513766411)
(1.7364662518865,0.046899326909299)
(1.7380002326744,-0.078152087704724)
(1.7395342134623,-0.07820375190401)
(1.7410681942502,0.046744340049371)
(1.7426021750381,0.046692193926304)
(1.744136155826,-0.078360184469876)
(1.7456701366139,-0.078412789303889)
(1.7472041174017,0.046534385290978)
(1.7487380981896,0.046481345212354)
(1.7502720789775,0.046428096388269)
(1.7518060597654,0.046374644776629)
(1.7533400405533,0.046320996364695)
(1.7548740213412,-0.078732842831445)
(1.7564080021291,0.046213133232589)
(1.7579419829169,-0.078841069371063)
(1.7594759637048,0.046104555456962)
(1.7610099444927,0.046050013842709)
(1.7625439252806,-0.079004688061641)
(1.7640779060685,-0.079059544078315)
(1.7656118868564,-0.0791145480045)
(1.7671458676443,0.045830306387104)
(1.7686798484321,0.045775025347727)
(1.77021382922,0.045719615151973)
(1.7717478100079,0.045664082097254)
(1.7732817907958,0.045608432503228)
(1.7748157715837,-0.079447327288771)
(1.7763497523716,0.045496809083696)
(1.7778837331595,-0.079559151996399)
(1.7794177139473,-0.079615204126127)
(1.7809516947352,0.045328659116814)
(1.7824856755231,0.045272444173523)
(1.784019656311,-0.079783842496692)
(1.7855536370989,0.045159805583098)
(1.7870876178868,0.045103394906854)
(1.7886215986747,0.045046931984977)
(1.7901555794625,-0.080009576656289)
(1.7916895602504,0.044933875524545)
(1.7932235410383,0.044877295083613)
(1.7947575218262,0.044820688591093)
(1.7962915026141,0.044764062630598)
(1.797825483402,-0.080292576201431)
(1.7993594641899,0.044650778703665)
(1.8008934449777,0.044594133966153)
(1.8024274257656,0.044537496217285)
(1.8039614065535,0.044480872098691)
(1.8054953873414,-0.080575731738251)
(1.8070293681293,0.04436769136697)
(1.8085633489172,0.044311148083371)
(1.8100973297051,0.044254645087848)
(1.8116313104929,0.044198189064547)
(1.8131652912808,-0.080858213295765)
(1.8146992720687,0.044085444703664)
(1.8162332528566,0.044029169764941)
(1.8177672336445,0.043972968594885)
(1.8193012144324,0.043916847904388)
(1.8208351952203,0.043860814407781)
(1.8223691760081,0.04380487482218)
(1.823903156796,0.043749035866851)
(1.8254371375839,0.043693304262556)
(1.8269711183718,-0.081362313269094)
(1.8285050991597,-0.081417810006287)
(1.8300390799476,0.043526820772331)
(1.8315730607355,0.043471585787008)
(1.8331070415233,0.043416491756228)
(1.8346410223112,0.04336154539605)
(1.8361750030991,0.043306753419451)
(1.837708983887,0.043252122535666)
(1.8392429646749,0.043197659449523)
(1.8407769454628,0.043143370860776)
(1.8423109262507,-0.081910736536554)
(1.8438449070385,-0.081964656054854)
(1.8453788878264,0.042981618986415)
(1.8469128686143,0.04292809526005)
(1.8484468494022,0.042874779430428)
(1.8499808301901,-0.082178321847163)
(1.851514810978,0.042768798072798)
(1.8530487917659,0.042716145825393)
(1.8545827725537,-0.082336271965418)
(1.8561167533416,0.042611551312528)
(1.8576507341295,-0.082440377741086)
(1.8591847149174,0.042507947460266)
(1.8607186957053,0.042456533489263)
(1.8622526764932,0.04240538690406)
(1.8637866572811,-0.082645485752399)
(1.8653206380689,0.04230392204693)
(1.8668546188568,0.042253616812507)
(1.8683885996447,0.042203605037519)
(1.8699225804326,0.042153893197191)
(1.8714565612205,0.042104487748092)
(1.8729905420084,0.042055395127451)
(1.8745245227963,0.042006621752456)
(1.8760585035841,0.041958174019569)
(1.877592484372,0.041910058303827)
(1.8791264651599,-0.083137719041854)
(1.8806604459478,-0.083185151687368)
(1.8821944267357,0.041767766673876)
(1.8837284075236,-0.083278957675737)
(1.8852623883115,-0.083325318478728)
(1.8867963690993,-0.083371309503225)
(1.8883303498872,0.041583075456343)
(1.8898643306751,0.041537842578539)
(1.891398311463,0.041492998014224)
(1.8929322922509,0.041448547885852)
(1.8944662730388,0.041404498286766)
(1.8960002538267,-0.083639144719496)
(1.8975342346145,0.041317624900085)
(1.8990682154024,-0.083725186852683)
(1.9006021961903,-0.083767574007916)
(1.9021361769782,0.041190469371646)
(1.9036701577661,-0.083851050810063)
(1.905204138554,0.041107871316853)
(1.9067381193419,0.041067241587554)
(1.9082721001297,-0.083972934198245)
(1.9098060809176,0.040987349723019)
(1.9113400617055,0.040948099078057)
(1.9128740424934,-0.084090680443988)
(1.9144080232813,-0.084128983192238)
(1.9159420040692,0.040833196445209)
(1.9174759848571,-0.084204135959427)
(1.9190099656449,0.040759025125683)
(1.9205439464328,0.040722685191276)
(1.9220779272207,-0.084313150313716)
(1.9236119080086,0.04065152401713)
(1.9251458887965,-0.084383286452977)
(1.9266798695844,0.040582423595247)
(1.9282138503723,0.040548659436457)
(1.9297478311601,-0.084484573700029)
(1.931281811948,-0.084517270630933)
(1.9328157927359,0.040450573780271)
(1.9343497735238,0.040418964622656)
(1.9358837543117,0.040387906937133)
(1.9374177350996,0.040357405715747)
(1.9389517158875,0.040327465900971)
(1.9404856966753,0.040298092385002)
(1.9420196774632,0.040269290009052)
(1.9435536582511,0.040241063562652)
(1.945087639039,-0.084786582217061)
(1.9466216198269,0.040186357353958)
(1.9481556006148,0.040159886905957)
(1.9496895814026,-0.084865988985313)
(1.9512235621905,-0.084891265799307)
(1.9527575429784,0.040084060928621)
(1.9542915237663,0.040059995606512)
(1.9558255045542,0.040036542585101)
(1.9573594853421,0.040013706157122)
(1.95889346613,-0.085008509443399)
(1.9604274469178,0.039969899958165)
(1.9619614277057,0.039948938476341)
(1.9634954084936,0.039928610164858)
(1.9650293892815,0.039908919015953)
(1.9665633700694,0.039889868959671)
(1.9680973508573,0.039871463863177)
(1.9696313316452,0.039853707530056)
(1.971165312433,-0.085163396300376)
(1.9726992932209,-0.085179843953769)
(1.9742332740088,-0.085195631821424)
(1.9757672547967,0.039789243639013)
(1.9773012355846,-0.085225214097141)
(1.9788352163725,0.039760998377713)
(1.9803691971604,0.039747884402762)
(1.9819031779482,-0.085264552751904)
(1.9834371587361,0.039723690114028)
(1.984971139524,0.039712616130401)
(1.9865051203119,0.039702228355913)
(1.9880391010998,0.039692529777432)
(1.9895730818877,0.039683523309314)
(1.9911070626756,0.039675211792726)
(1.9926410434634,0.039667597994968)
(1.9941750242513,-0.085339315391206)
(1.9957090050392,0.039654474251737)
(1.9972429858271,0.039648969465438)
(1.998776966615,-0.085355827285033)
(2.0003109474029,0.03964008638816)
(2.0018449281908,0.039636712794939)
(2.0033789089786,-0.085365945833349)
(2.0049128897665,0.0396321126554)
(2.0064468705544,-0.085369109666624)
(2.0079808513423,0.039630389192197)
(2.0095148321302,-0.085369388857757)
(2.0110488129181,-0.085368441988003)
(2.012582793706,0.039633231547385)
(2.0141167744938,0.039635633411116)
(2.0156507552817,-0.085361234817971)
(2.0171847360696,-0.085357371645563)
(2.0187187168575,0.039647224337476)
(2.0202526976454,0.039652554454451)
(2.0217866784333,0.039658619942191)
(2.0233206592212,0.039665421950397)
(2.024854640009,0.039672961541001)
(2.0263886207969,0.039681239687517)
(2.0279226015848,-0.085309742725594)
(2.0294565823727,-0.085299984903568)
(2.0309905631606,0.039710513858022)
(2.0325245439485,0.039721754172636)
(2.0340585247364,-0.085266263437872)
(2.0355925055242,0.039746461456117)
(2.0371264863121,0.039759929191354)
(2.0386604671,-0.0852258599889)
(2.0401944478879,0.039789094064493)
(2.0417284286758,0.039804791405931)
(2.0432624094637,0.039821231994446)
(2.0447963902516,0.039838415693088)
(2.0463303710394,0.039856342268306)
(2.0478643518273,-0.085124988610664)
(2.0493983326152,0.039894422627586)
(2.0509323134031,0.039914575456026)
(2.052466294191,0.039935469248583)
(2.0540002749789,0.039957103279533)
(2.0555342557668,-0.085020523277102)
(2.0570682365546,0.040002588651851)
(2.0586022173425,0.040026438038109)
(2.0601361981304,-0.084948976248655)
(2.0616701789183,-0.084923655441408)
(2.0632041597062,0.040102399123651)
(2.0647381404941,0.040129186006508)
(2.066272121282,0.040156703662744)
(2.0678061020698,0.040184950442956)
(2.0693400828577,-0.084786075407826)
(2.0708740636456,-0.084756375750714)
(2.0724080444335,0.040274047446463)
(2.0739420252214,0.040305192108588)
(2.0754760060093,-0.084662943947315)
(2.0770099867972,-0.084630363012643)
(2.078543967585,-0.084597067487783)
(2.0800779483729,0.040436940117334)
(2.0816119291608,0.040471657182671)
(2.0831459099487,0.040507080977533)
(2.0846798907366,-0.084456791339985)
(2.0862138715245,0.040580037276453)
(2.0877478523124,-0.084382436239119)
(2.0892818331002,0.040655784934486)
(2.0908158138881,0.040694697505068)
(2.092349794676,0.04073429806651)
(2.0938837754639,0.040774583098237)
(2.0954177562518,0.040815548964694)
(2.0969517370397,0.040857191914815)
(2.0984857178276,-0.084100491918499)
(2.1000196986154,-0.0840575065189)
(2.1015536794033,0.040986144012892)
(2.1030876601912,0.041030455458575)
(2.1046216409791,0.041075423481755)
(2.106155621767,0.04112104362744)
(2.1076896025549,-0.08383268867846)
(2.1092235833428,0.041214221870361)
(2.1107575641306,0.041261770460119)
(2.1122915449185,-0.083690047843562)
(2.1138255257064,0.04135876190387)
(2.1153595064943,0.041408194525404)
(2.1168934872822,-0.083541755278011)
(2.1184274680701,-0.083491092927946)
(2.119961448858,0.041560176031038)
(2.1214954296458,-0.083387954069087)
(2.1230294104337,0.041664510979727)
(2.1245633912216,0.041717565261135)
(2.1260973720095,0.041771202733944)
(2.1276313527974,0.041825417231658)
(2.1291653335853,-0.083119797537973)
(2.1306993143732,0.041935552006602)
(2.132233295161,-0.08300854067971)
(2.1337672759489,0.042047917730921)
(2.1353012567368,0.042104920438806)
(2.1368352375247,0.042162460516316)
(2.1383692183126,0.042220530907447)
(2.1399031991005,-0.082720875572591)
(2.1414371798884,0.042338233762197)
(2.1429711606762,-0.082602148531812)
(2.1445051414641,0.042457969971725)
(2.146039122252,-0.082481418431281)
(2.1475731030399,0.042579678424244)
(2.1491070838278,-0.082358747427855)
(2.1506410646157,0.042703295914643)
(2.1521750454036,0.042765800221955)
(2.1537090261914,0.042828757131905)
(2.1552430069793,-0.082107841850448)
(2.1567769877672,0.042955994646816)
(2.1583109685551,0.043020257862108)
(2.159844949343,0.04308493889997)
(2.1613789301309,0.043150028730714)
(2.1629129109188,0.043215518190071)
(2.1644468917066,0.043281397978839)
(2.1659808724945,0.043347658662542)
(2.1675148532824,0.043414290671089)
(2.1690488340703,0.043481284298442)
(2.1705828148582,-0.081451370297714)
(2.1721167956461,0.043616316903703)
(2.173650776434,-0.081315664213143)
(2.1751847572218,0.04375267609868)
(2.1767187380097,-0.081178672551443)
(2.1782527187976,-0.081109720691967)
(2.1797866995855,0.043959521010507)
(2.1813206803734,0.044029041750941)
(2.1828546611613,0.044098830585575)
(2.1843886419492,-0.080831123568358)
(2.185922622737,-0.080760831932906)
(2.1874566035249,0.04430969413033)
(2.1889905843128,0.044380443119927)
(2.1905245651007,0.044451403394385)
(2.1920585458886,-0.080477436828129)
(2.1935925266765,0.044593910529969)
(2.1951265074644,-0.080334566594565)
(2.1966604882522,-0.080262880406033)
(2.1981944690401,0.044808956749962)
(2.199728449828,-0.080119067613698)
(2.2012624306159,0.044953033874126)
(2.2027964114038,0.045025248442619)
(2.2043303921917,0.045097563178802)
(2.2058643729796,0.045169965027333)
(2.2073983537674,-0.079757559209691)
(2.2089323345553,0.045314977127075)
(2.2104663153432,0.045387560554043)
(2.2120002961311,0.045460177444511)
(2.213534276919,0.045532814028494)
(2.2150682577069,0.045605456392559)
(2.2166022384948,0.045678090479663)
(2.2181362192826,0.045750702089005)
(2.2196702000705,0.045823276875876)
(2.2212041808584,-0.079104199648478)
(2.2227381616463,0.045968257883009)
(2.2242721424342,0.046040634693096)
(2.2258061232221,0.046112915860121)
(2.22734010401,0.046185086317876)
(2.2288740847978,-0.078742869144486)
(2.2304080655857,0.046329034117437)
(2.2319420463736,-0.078599219396789)
(2.2334760271615,0.046472354667476)
(2.2350100079494,0.046543740519867)
(2.2365439887373,-0.078385077775058)
(2.2380779695252,0.046685883702116)
(2.239611950313,0.046756608725604)
(2.2411459311009,0.046827080924366)
(2.2426799118888,0.046897283782068)
(2.2442138926767,-0.078032799362962)
(2.2457478734646,0.047036814682243)
(2.2472818542525,-0.077893891034738)
(2.2488158350404,0.04717506638827)
(2.2503498158282,0.047243669708034)
(2.2518837966161,0.047311901535907)
(2.253417777404,0.047379744337842)
(2.2549517581919,0.047447180434399)
(2.2564857389798,-0.077485807999231)
(2.2580197197677,0.047580761066808)
(2.2595537005555,0.047646869517066)
(2.2610876813434,0.047712499090841)
(2.2626216621313,-0.077222368617777)
(2.2641556429192,0.047842247840159)
(2.2656896237071,0.047906329768523)
(2.267223604495,-0.077030141673814)
(2.2687575852829,0.048032814527105)
(2.2702915660707,0.048095179240413)
(2.2718255468586,0.04815693319052)
(2.2733595276465,0.04821805695722)
(2.2748935084344,0.048278530975809)
(2.2764274892223,0.048338335537207)
(2.2779614700102,-0.076602549211907)
(2.2794954507981,0.048455856731044)
(2.2810294315859,0.048513533224686)
(2.2825634123738,0.04857045998385)
(2.2840973931617,0.048626616579742)
(2.2856313739496,-0.07631801755989)
(2.2871653547375,-0.076263463150564)
(2.2886993355254,-0.076209741050879)
(2.2902333163133,0.048843127737689)
(2.2917672971011,0.048895122070993)
(2.293301277889,-0.076053779337564)
(2.2948352586769,-0.076003597916804)
(2.2963692394648,-0.07595435523754)
(2.2979032202527,0.04909392698767)
(2.2994372010406,-0.075858773095224)
(2.3009711818285,0.049187522518495)
(2.3025051626163,-0.075767208307413)
(2.3040391434042,0.049277012150131)
(2.3055731241921,0.049320161473816)
(2.30710710498,0.049362217106239)
(2.3086410857679,-0.075596843649787)
(2.3101750665558,-0.075557043630918)
(2.3117090473437,0.049481594187049)
(2.3132430281315,0.049519046689511)
(2.3147770089194,-0.075444709376597)
(2.3163109897073,0.049590302597553)
(2.3178449704952,0.049624059083045)
(2.3193789512831,0.049656536413593)
(2.320912932071,0.049687710785923)
(2.3224469128589,-0.075282441739834)
(2.3239808936467,-0.075253945239741)
(2.3255148744346,0.049773176074358)
(2.3270488552225,-0.07520110214474)
(2.3285828360104,0.049823195620831)
(2.3301168167983,-0.075153955245548)
(2.3316507975862,-0.075132579494534)
(2.3331847783741,0.049887297989639)
(2.3347187591619,0.049905652189636)
(2.3362527399498,0.049922457955494)
(2.3377867207377,0.049937690005119)
(2.3393207015256,0.049951322924787)
(2.3408546823135,-0.075036668830351)
(2.3423886631014,0.04997368906426)
(2.3439226438893,0.049982370803107)
(2.3454566246771,-0.075010649548851)
(2.346990605465,-0.075005398055625)
(2.3485245862529,0.049998099090358)
(2.3500585670408,0.049999815568838)
(2.3515925478287,0.049999724932296)
(2.3531265286166,0.049997800606553)
(2.3546605094045,-0.075005984108627)
(2.3561944901923,-0.075011656038921)
(2.3577284709802,0.049980757865175)
(2.3592624517681,-0.075028769471013)
(2.360796432556,0.049959734754305)
(2.3623304133439,-0.075053756779958)
(2.3638643941318,-0.075069271517095)
(2.3653983749197,0.049913162978067)
(2.3669323557075,-0.075106480980136)
(2.3684663364954,-0.075128231197507)
(2.3700003172833,-0.075152115599281)
(2.3715342980712,-0.075178162229397)
(2.3730682788591,-0.075206399249765)
(2.374602259647,-0.075236854939528)
(2.3761362404349,-0.0752695576943)
(2.3776702212227,-0.075304536025403)
(2.3792042020106,0.049658181440911)
(2.3807381827985,0.049618565964247)
(2.3822721635864,-0.075423411309133)
(2.3838061443743,0.049532220654503)
(2.3853401251622,0.049485432777175)
(2.3868741059501,-0.075563804129973)
(2.3884080867379,0.049384480634168)
(2.3899420675258,0.049330257661532)
(2.3914760483137,0.049273497435739)
(2.3930100291016,-0.075785829667021)
(2.3945440098895,0.049152246622897)
(2.3960779906774,0.049087696469495)
(2.3976119714653,0.049020489932047)
(2.3991459522531,0.048950596966017)
(2.400679933041,0.048877987423999)
(2.4022139138289,0.04880263105666)
(2.4037478946168,0.048724497513701)
(2.4052818754047,0.048643556344823)
(2.4068158561926,0.048559777000712)
(2.4083498369805,0.048473128834026)
(2.4098838177683,0.048383581100406)
(2.4114177985562,0.048291102959485)
(2.4129517793441,0.048195663475917)
(2.414485760132,-0.07690276837958)
(2.4160197409199,0.04799577627082)
(2.4175537217078,0.047891266213118)
(2.4190877024957,-0.077216329857442)
(2.4206216832835,-0.077327043335279)
(2.4221556640714,-0.077440905703389)
(2.4236896448593,0.047442051467773)
(2.4252236256472,0.047321796521409)
(2.4267576064351,0.04719829771551)
(2.428291587223,0.047071523223998)
(2.4298255680109,0.046941441137887)
(2.4313595487987,0.046808019466444)
(2.4328935295866,-0.078328773861629)
(2.4344275103745,0.046531029002994)
(2.4359614911624,0.046387395831467)
(2.4374954719503,-0.078759705682015)
(2.4390294527382,0.046089692081007)
(2.4405634335261,0.045935556664498)
(2.4420974143139,0.045777855539176)
(2.4436313951018,-0.079383443896229)
(2.4451653758897,-0.079548374313701)
(2.4466993566776,0.045283031545349)
(2.4482333374655,-0.079889259128627)
(2.4497673182534,0.044934720787999)
(2.4513012990413,-0.080245061646653)
(2.4528352798291,-0.080428639438638)
(2.454369260617,0.044383954343155)
(2.4559032414049,0.044192686568359)
(2.4574372221928,0.043997524046493)
(2.4589712029807,0.043798433528341)
(2.4605051837686,-0.081404618292658)
(2.4620391645565,-0.081611664779012)
(2.4635731453443,0.043177260652241)
(2.4651071261322,0.04296212453095)
(2.4666411069201,0.042742893335295)
(2.468175087708,0.042519533493228)
(2.4697090684959,0.042292011383933)
(2.4712430492838,0.042060293339297)
(2.4727770300717,0.041824345645393)
(2.4743110108595,0.041584134543969)
(2.4758449916474,0.041339626233955)
(2.4773789724353,0.04109078687298)
(2.4789129532232,0.040837582578897)
(2.4804469340111,-0.084420020568678)
(2.481980914799,-0.084682056526816)
(2.4835148955869,0.040051440712288)
(2.4850488763747,0.039780437122883)
(2.4865828571626,0.039504898647252)
(2.4881168379505,-0.0857752088027)
(2.4896508187384,0.038940080656165)
(2.4911847995263,-0.08634926712017)
(2.4927187803142,0.038356713698757)
(2.4942527611021,0.038057988919523)
(2.4957867418899,0.037754524326468)
(2.4973207226778,0.037446285683359)
(2.4988547034657,-0.087866761264938)
(2.5003886842536,0.036815349209223)
(2.5019226650415,0.03649258281796)
(2.5034566458294,0.036164905259573)
(2.5049906266173,0.035832282220252)
(2.5065246074051,-0.089505320624192)
(2.508058588193,0.035152062393406)
(2.5095925689809,-0.090195603066689)
(2.5111265497688,-0.09054835134935)
(2.5126605305567,0.034093783197175)
(2.5141945113446,0.033730766223039)
(2.5157284921325,0.033362563378594)
(2.5172624729203,-0.092010859683824)
(2.5187964537082,0.032610462691926)
(2.5203304344961,-0.092773503832401)
(2.521864415284,0.031837206412402)
(2.5233983960719,0.031442559104823)
(2.5249323768598,0.031042519934488)
(2.5264663576477,-0.094362945395986)
(2.5280003384355,0.030226128830881)
(2.5295343192234,0.029809708349308)
(2.5310683000113,0.029387758912141)
(2.5326022807992,0.02896024629275)
(2.5341362615871,0.028527136286936)
(2.535670242375,-0.096911605285153)
(2.5372042231629,0.027643987422904)
(2.5387382039507,0.027193880285732)
(2.5402721847386,0.02673803920811)
(2.5418061655265,-0.098723569873082)
(2.5433401463144,-0.099190980986899)
(2.5448741271023,-0.099664228126359)
(2.5464081078902,-0.10014334524647)
(2.547942088678,0.024371633737777)
(2.5494760694659,-0.10111932504663)
(2.5510100502538,0.023383744571318)
(2.5525440310417,0.022880808808641)
(2.5540780118296,-0.1026281660696)
(2.5556119926175,0.021856786251738)
(2.5571459734054,0.021335632139887)
(2.5586799541932,0.020808338016249)
(2.5602139349811,0.020274870358433)
(2.561747915769,0.019735195702316)
(2.5632818965569,0.019189280644121)
(2.5648158773448,0.018637091842487)
(2.5663498581327,0.018078596020558)
(2.5678838389206,0.017513759968075)
(2.5694178197084,0.016942550543472)
(2.5709518004963,0.016364934675987)
(2.5724857812842,0.015780879367776)
(2.5740197620721,0.015190351696026)
(2.57555374286,0.014593318815094)
(2.5770877236479,-0.11101025204137)
(2.5786217044358,0.013379606441734)
(2.5801556852236,0.012762861663075)
(2.5816896660115,0.012139481107075)
(2.5832236467994,0.011509432346049)
(2.5847576275873,0.010872683042381)
(2.5862916083752,0.010229200950688)
(2.5878255891631,0.0095789539200034)
(2.589359569951,-0.11607809010404)
(2.5908935507388,0.0082580369229658)
(2.5924275315267,0.007587303146424)
(2.5939615123146,0.0069096768149075)
(2.5954954931025,-0.11877487371762)
(2.5970294738904,0.0055336200103805)
(2.5985634546783,0.0048351265702821)
(2.6000974354662,0.004129614645467)
(2.601631416254,0.0034170530335724)
(2.6031653970419,0.0026974106487135)
(2.6046993778298,0.0019706565237161)
(2.6062333586177,0.0012367598123532)
(2.6077673394056,0.00049568979158421)
(2.6093013201935,-0.00025258413619877)
(2.6108353009814,-0.0010080924409244)
(2.6123692817692,-0.0017708654625908)
(2.6139032625571,-0.0025409334090094)
(2.615437243345,-0.0033183263535499)
(2.6169712241329,-0.0041030742328758)
(2.6185052049208,-0.0048952068446823)
(2.6200391857087,0.11930524615457)
(2.6215731664966,0.11849825525193)
(2.6231071472844,-0.0073162089197907)
(2.6246411280723,-0.0081381755797145)
(2.6261751088602,-0.0089676737966466)
(2.6277090896481,-0.0098047324867873)
(2.629243070436,-0.010649380411452)
(2.6307770512239,-0.011501646174794)
(2.6323110320118,-0.012361558221517)
(2.6338450127996,-0.013229144834595)
(2.6353789935875,-0.014104434132987)
(2.6369129743754,0.11001254593065)
(2.6384469551633,-0.015878232427752)
(2.6399809359512,-0.016776796821387)
(2.6415149167391,-0.017683174690289)
(2.643048897527,-0.018597393299041)
(2.6445828783148,-0.019519479734487)
(2.6461168591027,-0.020449460903451)
(2.6476508398906,-0.021387363530442)
(2.6491848206785,-0.022333214155377)
(2.6507188014664,-0.023287039131284)
(2.6522527822543,-0.024248864622029)
(2.6537867630422,-0.025218716600025)
(2.65532074383,-0.026196620843951)
(2.6568547246179,-0.027182602936474)
(2.6583887054058,0.09682331173803)
(2.6599226861937,-0.029178902004243)
(2.6614566669816,-0.030189269144253)
(2.6629906477695,-0.031207814457845)
(2.6645246285574,0.092765437486527)
(2.6660586093452,-0.033269537669941)
(2.6675925901331,0.090687235925871)
(2.669126570921,-0.035364265658739)
(2.6706605517089,0.088575933859968)
(2.6721945324968,0.087507810984425)
(2.6737285132847,-0.03856865756199)
(2.6752624940726,-0.039653494832707)
(2.6767964748604,-0.040746723655719)
(2.6783304556483,-0.041848366631342)
(2.6798644364362,0.082041553870015)
(2.6813984172241,-0.044076984289917)
(2.682932398012,-0.045204003015045)
(2.6844663787999,0.078660476027314)
(2.6860003595878,-0.047483568591363)
(2.6875343403756,0.076363841941409)
(2.6890683211635,0.075202686681328)
(2.6906023019514,0.0740329449295)
(2.6921362827393,-0.05214540376537)
(2.6936702635272,0.071667620395207)
(2.6952042443151,-0.054528002538316)
(2.696738225103,0.069267707738648)
(2.6982722058908,-0.056945268213014)
(2.6998061866787,-0.058166949573961)
(2.7013401674666,-0.059397355264243)
(2.7028741482545,-0.060636503941162)
(2.7044081290424,-0.061884413997138)
(2.7059421098303,-0.063141103557582)
(2.7074760906182,0.060593409521228)
(2.709010071406,0.059319107654243)
(2.7105440521939,0.058035973529758)
(2.7120780329818,-0.068256009888501)
(2.7136120137697,0.055443140640702)
(2.7151459945576,-0.070866591361809)
(2.7166799753455,-0.072185222093557)
(2.7182139561334,-0.073512767468364)
