(-0.68108746982122,-0.75)
(-0.67955348903334,-0.75)
(-0.67801950824545,-0.75)
(-0.67648552745757,-0.75)
(-0.67495154666968,-0.75)
(-0.6734175658818,-0.75)
(-0.67188358509391,-0.75)
(-0.67034960430603,-0.75)
(-0.66881562351814,-0.75)
(-0.66728164273025,-0.75)
(-0.66574766194237,-0.75)
(-0.66421368115448,-0.75)
(-0.6626797003666,-0.75)
(-0.66114571957871,-0.75)
(-0.65961173879083,-0.75)
(-0.65807775800294,-0.75)
(-0.65654377721505,-0.75)
(-0.65500979642717,-0.75)
(-0.65347581563928,-0.75)
(-0.6519418348514,-0.75)
(-0.65040785406351,-0.75)
(-0.64887387327563,-0.75)
(-0.64733989248774,-0.75)
(-0.64580591169985,-0.75)
(-0.64427193091197,-0.75)
(-0.64273795012408,-0.75)
(-0.6412039693362,-0.75)
(-0.63966998854831,-0.75)
(-0.63813600776043,-0.75)
(-0.63660202697254,-0.75)
(-0.63506804618466,-0.75)
(-0.63353406539677,-0.75)
(-0.63200008460888,-0.75)
(-0.630466103821,-0.75)
(-0.62893212303311,-0.75)
(-0.62739814224523,-0.75)
(-0.62586416145734,-0.75)
(-0.62433018066946,-0.75)
(-0.62279619988157,-0.75)
(-0.62126221909368,-0.75)
(-0.6197282383058,-0.75)
(-0.61819425751791,-0.75)
(-0.61666027673003,-0.75)
(-0.61512629594214,-0.75)
(-0.61359231515426,-0.75)
(-0.61205833436637,-0.75)
(-0.61052435357849,-0.75)
(-0.6089903727906,-0.75)
(-0.60745639200271,-0.75)
(-0.60592241121483,-0.75)
(-0.60438843042694,-0.75)
(-0.60285444963906,-0.75)
(-0.60132046885117,-0.75)
(-0.59978648806329,-0.75)
(-0.5982525072754,-0.75)
(-0.59671852648751,-0.75)
(-0.59518454569963,-0.75)
(-0.59365056491174,-0.75)
(-0.59211658412386,-0.75)
(-0.59058260333597,-0.75)
(-0.58904862254809,-0.75)
(-0.5875146417602,-0.75)
(-0.58598066097231,-0.75)
(-0.58444668018443,-0.75)
(-0.58291269939654,-0.75)
(-0.58137871860866,-0.75)
(-0.57984473782077,-0.75)
(-0.57831075703289,-0.75)
(-0.576776776245,-0.75)
(-0.57524279545712,-0.75)
(-0.57370881466923,-0.75)
(-0.57217483388134,-0.75)
(-0.57064085309346,-0.75)
(-0.56910687230557,-0.75)
(-0.56757289151769,-0.75)
(-0.5660389107298,-0.75)
(-0.56450492994192,-0.75)
(-0.56297094915403,-0.75)
(-0.56143696836614,-0.75)
(-0.55990298757826,-0.75)
(-0.55836900679037,-0.75)
(-0.55683502600249,-0.75)
(-0.5553010452146,-0.75)
(-0.55376706442672,-0.75)
(-0.55223308363883,-0.75)
(-0.55069910285095,-0.75)
(-0.54916512206306,-0.75)
(-0.54763114127517,-0.75)
(-0.54609716048729,-0.75)
(-0.5445631796994,-0.75)
(-0.54302919891152,-0.75)
(-0.54149521812363,-0.75)
(-0.53996123733575,-0.75)
(-0.53842725654786,-0.75)
(-0.53689327575997,-0.75)
(-0.53535929497209,-0.75)
(-0.5338253141842,-0.75)
(-0.53229133339632,-0.75)
(-0.53075735260843,-0.75)
(-0.52922337182055,-0.75)
(-0.52768939103266,-0.75)
(-0.52615541024477,-0.75)
(-0.52462142945689,-0.75)
(-0.523087448669,-0.75)
(-0.52155346788112,-0.75)
(-0.52001948709323,-0.75)
(-0.51848550630535,-0.75)
(-0.51695152551746,-0.75)
(-0.51541754472958,-0.75)
(-0.51388356394169,-0.75)
(-0.5123495831538,-0.75)
(-0.51081560236592,-0.75)
(-0.50928162157803,-0.75)
(-0.50774764079015,-0.75)
(-0.50621366000226,-0.75)
(-0.50467967921438,-0.75)
(-0.50314569842649,-0.75)
(-0.5016117176386,-0.75)
(-0.50007773685072,-0.75)
(-0.49854375606283,-0.75)
(-0.49700977527495,-0.75)
(-0.49547579448706,-0.75)
(-0.49394181369918,-0.75)
(-0.49240783291129,-0.75)
(-0.49087385212341,-0.75)
(-0.48933987133552,-0.75)
(-0.48780589054763,-0.75)
(-0.48627190975975,-0.75)
(-0.48473792897186,-0.75)
(-0.48320394818398,-0.75)
(-0.48166996739609,-0.75)
(-0.48013598660821,-0.75)
(-0.47860200582032,-0.75)
(-0.47706802503243,-0.75)
(-0.47553404424455,-0.75)
(-0.47400006345666,-0.75)
(-0.47246608266878,-0.75)
(-0.47093210188089,-0.75)
(-0.46939812109301,-0.75)
(-0.46786414030512,-0.75)
(-0.46633015951724,-0.75)
(-0.46479617872935,-0.75)
(-0.46326219794146,-0.75)
(-0.46172821715358,-0.75)
(-0.46019423636569,-0.75)
(-0.45866025557781,-0.75)
(-0.45712627478992,-0.75)
(-0.45559229400204,-0.75)
(-0.45405831321415,-0.75)
(-0.45252433242626,-0.75)
(-0.45099035163838,-0.75)
(-0.44945637085049,-0.75)
(-0.44792239006261,-0.75)
(-0.44638840927472,-0.75)
(-0.44485442848684,-0.75)
(-0.44332044769895,-0.75)
(-0.44178646691106,-0.75)
(-0.44025248612318,-0.75)
(-0.43871850533529,-0.75)
(-0.43718452454741,-0.75)
(-0.43565054375952,-0.625)
(-0.43411656297164,-0.625)
(-0.43258258218375,-0.625)
(-0.43104860139587,-0.625)
(-0.42951462060798,-0.625)
(-0.42798063982009,-0.625)
(-0.42644665903221,-0.625)
(-0.42491267824432,-0.625)
(-0.42337869745644,-0.625)
(-0.42184471666855,-0.625)
(-0.42031073588067,-0.625)
(-0.41877675509278,-0.625)
(-0.41724277430489,-0.625)
(-0.41570879351701,-0.625)
(-0.41417481272912,-0.625)
(-0.41264083194124,-0.625)
(-0.41110685115335,-0.625)
(-0.40957287036547,-0.625)
(-0.40803888957758,-0.625)
(-0.4065049087897,-0.625)
(-0.40497092800181,-0.625)
(-0.40343694721392,-0.625)
(-0.40190296642604,-0.625)
(-0.40036898563815,-0.625)
(-0.39883500485027,-0.625)
(-0.39730102406238,-0.625)
(-0.3957670432745,-0.625)
(-0.39423306248661,-0.625)
(-0.39269908169872,-0.625)
(-0.39116510091084,-0.625)
(-0.38963112012295,-0.625)
(-0.38809713933507,-0.625)
(-0.38656315854718,-0.625)
(-0.3850291777593,-0.625)
(-0.38349519697141,-0.625)
(-0.38196121618352,-0.625)
(-0.38042723539564,-0.625)
(-0.37889325460775,-0.625)
(-0.37735927381987,-0.625)
(-0.37582529303198,-0.625)
(-0.3742913122441,-0.625)
(-0.37275733145621,-0.625)
(-0.37122335066833,-0.625)
(-0.36968936988044,-0.625)
(-0.36815538909255,-0.625)
(-0.36662140830467,-0.625)
(-0.36508742751678,-0.625)
(-0.3635534467289,-0.625)
(-0.36201946594101,-0.625)
(-0.36048548515313,-0.625)
(-0.35895150436524,-0.625)
(-0.35741752357735,-0.625)
(-0.35588354278947,-0.625)
(-0.35434956200158,-0.625)
(-0.3528155812137,-0.625)
(-0.35128160042581,-0.625)
(-0.34974761963793,-0.625)
(-0.34821363885004,-0.625)
(-0.34667965806215,-0.625)
(-0.34514567727427,-0.625)
(-0.34361169648638,-0.625)
(-0.3420777156985,-0.625)
(-0.34054373491061,-0.625)
(-0.33900975412273,-0.625)
(-0.33747577333484,-0.625)
(-0.33594179254696,-0.625)
(-0.33440781175907,-0.625)
(-0.33287383097118,-0.625)
(-0.3313398501833,-0.625)
(-0.32980586939541,-0.625)
(-0.32827188860753,-0.625)
(-0.32673790781964,-0.625)
(-0.32520392703176,-0.625)
(-0.32366994624387,-0.625)
(-0.32213596545598,-0.625)
(-0.3206019846681,-0.625)
(-0.31906800388021,-0.625)
(-0.31753402309233,-0.625)
(-0.31600004230444,-0.5)
(-0.31446606151656,-0.5)
(-0.31293208072867,-0.5)
(-0.31139809994079,-0.5)
(-0.3098641191529,-0.5)
(-0.30833013836501,-0.5)
(-0.30679615757713,-0.5)
(-0.30526217678924,-0.5)
(-0.30372819600136,-0.5)
(-0.30219421521347,-0.5)
(-0.30066023442559,-0.5)
(-0.2991262536377,-0.5)
(-0.29759227284981,-0.5)
(-0.29605829206193,-0.5)
(-0.29452431127404,-0.5)
(-0.29299033048616,-0.5)
(-0.29145634969827,-0.5)
(-0.28992236891039,-0.5)
(-0.2883883881225,-0.5)
(-0.28685440733461,-0.5)
(-0.28532042654673,-0.5)
(-0.28378644575884,-0.5)
(-0.28225246497096,-0.5)
(-0.28071848418307,-0.5)
(-0.27918450339519,-0.5)
(-0.2776505226073,-0.5)
(-0.27611654181942,-0.5)
(-0.27458256103153,-0.5)
(-0.27304858024364,-0.5)
(-0.27151459945576,-0.5)
(-0.26998061866787,-0.5)
(-0.26844663787999,-0.5)
(-0.2669126570921,-0.5)
(-0.26537867630422,-0.5)
(-0.26384469551633,-0.5)
(-0.26231071472844,-0.5)
(-0.26077673394056,-0.5)
(-0.25924275315267,-0.5)
(-0.25770877236479,-0.5)
(-0.2561747915769,-0.5)
(-0.25464081078902,-0.5)
(-0.25310683000113,-0.5)
(-0.25157284921324,-0.5)
(-0.25003886842536,-0.5)
(-0.24850488763747,-0.5)
(-0.24697090684959,-0.5)
(-0.2454369260617,-0.5)
(-0.24390294527382,-0.5)
(-0.24236896448593,-0.5)
(-0.24083498369805,-0.5)
(-0.23930100291016,-0.5)
(-0.23776702212227,-0.5)
(-0.23623304133439,-0.5)
(-0.2346990605465,-0.5)
(-0.23316507975862,-0.5)
(-0.23163109897073,-0.5)
(-0.23009711818285,-0.375)
(-0.22856313739496,-0.375)
(-0.22702915660707,-0.375)
(-0.22549517581919,-0.375)
(-0.2239611950313,-0.375)
(-0.22242721424342,-0.375)
(-0.22089323345553,-0.375)
(-0.21935925266765,-0.375)
(-0.21782527187976,-0.375)
(-0.21629129109188,-0.375)
(-0.21475731030399,-0.375)
(-0.2132233295161,-0.375)
(-0.21168934872822,-0.375)
(-0.21015536794033,-0.375)
(-0.20862138715245,-0.375)
(-0.20708740636456,-0.375)
(-0.20555342557668,-0.375)
(-0.20401944478879,-0.375)
(-0.2024854640009,-0.375)
(-0.20095148321302,-0.375)
(-0.19941750242513,-0.375)
(-0.19788352163725,-0.375)
(-0.19634954084936,-0.375)
(-0.19481556006148,-0.375)
(-0.19328157927359,-0.375)
(-0.19174759848571,-0.375)
(-0.19021361769782,-0.375)
(-0.18867963690993,-0.375)
(-0.18714565612205,-0.375)
(-0.18561167533416,-0.375)
(-0.18407769454628,-0.375)
(-0.18254371375839,-0.375)
(-0.18100973297051,-0.375)
(-0.17947575218262,-0.375)
(-0.17794177139473,-0.375)
(-0.17640779060685,-0.375)
(-0.17487380981896,-0.375)
(-0.17333982903108,-0.375)
(-0.17180584824319,-0.375)
(-0.17027186745531,-0.375)
(-0.16873788666742,-0.375)
(-0.16720390587953,-0.375)
(-0.16566992509165,-0.375)
(-0.16413594430376,-0.375)
(-0.16260196351588,-0.375)
(-0.16106798272799,-0.375)
(-0.15953400194011,-0.375)
(-0.15800002115222,-0.25)
(-0.15646604036434,-0.25)
(-0.15493205957645,-0.25)
(-0.15339807878856,-0.25)
(-0.15186409800068,-0.25)
(-0.15033011721279,-0.25)
(-0.14879613642491,-0.25)
(-0.14726215563702,-0.25)
(-0.14572817484914,-0.25)
(-0.14419419406125,-0.25)
(-0.14266021327336,-0.25)
(-0.14112623248548,-0.25)
(-0.13959225169759,-0.25)
(-0.13805827090971,-0.25)
(-0.13652429012182,-0.25)
(-0.13499030933394,-0.25)
(-0.13345632854605,-0.25)
(-0.13192234775817,-0.25)
(-0.13038836697028,-0.25)
(-0.12885438618239,-0.25)
(-0.12732040539451,-0.25)
(-0.12578642460662,-0.25)
(-0.12425244381874,-0.25)
(-0.12271846303085,-0.25)
(-0.12118448224297,-0.25)
(-0.11965050145508,-0.25)
(-0.11811652066719,-0.25)
(-0.11658253987931,-0.25)
(-0.11504855909142,-0.25)
(-0.11351457830354,-0.25)
(-0.11198059751565,-0.25)
(-0.11044661672777,-0.25)
(-0.10891263593988,-0.25)
(-0.107378655152,-0.25)
(-0.10584467436411,-0.25)
(-0.10431069357622,-0.25)
(-0.10277671278834,-0.25)
(-0.10124273200045,-0.25)
(-0.099708751212567,-0.25)
(-0.098174770424681,-0.25)
(-0.096640789636795,-0.25)
(-0.09510680884891,-0.25)
(-0.093572828061024,-0.25)
(-0.092038847273138,-0.125)
(-0.090504866485253,-0.125)
(-0.088970885697367,-0.125)
(-0.087436904909481,-0.125)
(-0.085902924121596,-0.125)
(-0.08436894333371,-0.125)
(-0.082834962545824,-0.125)
(-0.081300981757939,-0.125)
(-0.079767000970053,-0.125)
(-0.078233020182167,-0.125)
(-0.076699039394282,-0.125)
(-0.075165058606396,-0.125)
(-0.073631077818511,-0.125)
(-0.072097097030625,-0.125)
(-0.070563116242739,-0.125)
(-0.069029135454854,-0.125)
(-0.067495154666968,-0.125)
(-0.065961173879082,-0.125)
(-0.064427193091197,-0.125)
(-0.062893212303311,-0.125)
(-0.061359231515425,-0.125)
(-0.05982525072754,-0.125)
(-0.058291269939654,-0.125)
(-0.056757289151769,-0.125)
(-0.055223308363883,-0.125)
(-0.053689327575997,-0.125)
(-0.052155346788112,-0.125)
(-0.050621366000226,-0.125)
(-0.04908738521234,-0.125)
(-0.047553404424455,-0.125)
(-0.046019423636569,-0.125)
(-0.044485442848683,-0.125)
(-0.042951462060798,-0.125)
(-0.041417481272912,-0.125)
(-0.039883500485027,-0.125)
(-0.038349519697141,-0.125)
(-0.036815538909255,-0.125)
(-0.03528155812137,-0.125)
(-0.033747577333484,-0.125)
(-0.032213596545598,-0.125)
(-0.030679615757713,-0.125)
(-0.029145634969827,0)
(-0.027611654181941,0)
(-0.026077673394056,0)
(-0.02454369260617,0)
(-0.023009711818285,0)
(-0.021475731030399,0)
(-0.019941750242513,0)
(-0.018407769454628,0)
(-0.016873788666742,0)
(-0.015339807878856,0)
(-0.013805827090971,0)
(-0.012271846303085,0)
(-0.010737865515199,0)
(-0.0092038847273139,0)
(-0.0076699039394281,0)
(-0.0061359231515428,0)
(-0.004601942363657,0)
(-0.0030679615757712,0)
(-0.0015339807878858,0)
(0,0)
(0.0015339807878858,0)
(0.0030679615757712,0)
(0.004601942363657,0)
(0.0061359231515428,0)
(0.0076699039394281,0)
(0.0092038847273139,0)
(0.010737865515199,0)
(0.012271846303085,0)
(0.013805827090971,0)
(0.015339807878856,0)
(0.016873788666742,0)
(0.018407769454628,0)
(0.019941750242513,0)
(0.021475731030399,0)
(0.023009711818285,0)
(0.02454369260617,0)
(0.026077673394056,0)
(0.027611654181941,0)
(0.029145634969827,0)
(0.030679615757713,0.125)
(0.032213596545598,0.125)
(0.033747577333484,0.125)
(0.03528155812137,0.125)
(0.036815538909255,0.125)
(0.038349519697141,0.125)
(0.039883500485027,0.125)
(0.041417481272912,0.125)
(0.042951462060798,0.125)
(0.044485442848683,0.125)
(0.046019423636569,0.125)
(0.047553404424455,0.125)
(0.04908738521234,0.125)
(0.050621366000226,0.125)
(0.052155346788112,0.125)
(0.053689327575997,0.125)
(0.055223308363883,0.125)
(0.056757289151769,0.125)
(0.058291269939654,0.125)
(0.05982525072754,0.125)
(0.061359231515425,0.125)
(0.062893212303311,0.125)
(0.064427193091197,0.125)
(0.065961173879082,0.125)
(0.067495154666968,0.125)
(0.069029135454854,0.125)
(0.070563116242739,0.125)
(0.072097097030625,0.125)
(0.073631077818511,0.125)
(0.075165058606396,0.125)
(0.076699039394282,0.125)
(0.078233020182167,0.125)
(0.079767000970053,0.125)
(0.081300981757939,0.125)
(0.082834962545824,0.125)
(0.08436894333371,0.125)
(0.085902924121596,0.125)
(0.087436904909481,0.125)
(0.088970885697367,0.125)
(0.090504866485253,0.125)
(0.092038847273138,0.125)
(0.093572828061024,0.25)
(0.09510680884891,0.25)
(0.096640789636795,0.25)
(0.098174770424681,0.25)
(0.099708751212567,0.25)
(0.10124273200045,0.25)
(0.10277671278834,0.25)
(0.10431069357622,0.25)
(0.10584467436411,0.25)
(0.107378655152,0.25)
(0.10891263593988,0.25)
(0.11044661672777,0.25)
(0.11198059751565,0.25)
(0.11351457830354,0.25)
(0.11504855909142,0.25)
(0.11658253987931,0.25)
(0.11811652066719,0.25)
(0.11965050145508,0.25)
(0.12118448224297,0.25)
(0.12271846303085,0.25)
(0.12425244381874,0.25)
(0.12578642460662,0.25)
(0.12732040539451,0.25)
(0.12885438618239,0.25)
(0.13038836697028,0.25)
(0.13192234775817,0.25)
(0.13345632854605,0.25)
(0.13499030933394,0.25)
(0.13652429012182,0.25)
(0.13805827090971,0.25)
(0.13959225169759,0.25)
(0.14112623248548,0.25)
(0.14266021327336,0.25)
(0.14419419406125,0.25)
(0.14572817484914,0.25)
(0.14726215563702,0.25)
(0.14879613642491,0.25)
(0.15033011721279,0.25)
(0.15186409800068,0.25)
(0.15339807878856,0.25)
(0.15493205957645,0.25)
(0.15646604036434,0.25)
(0.15800002115222,0.25)
(0.15953400194011,0.375)
(0.16106798272799,0.375)
(0.16260196351588,0.375)
(0.16413594430376,0.375)
(0.16566992509165,0.375)
(0.16720390587953,0.375)
(0.16873788666742,0.375)
(0.17027186745531,0.375)
(0.17180584824319,0.375)
(0.17333982903108,0.375)
(0.17487380981896,0.375)
(0.17640779060685,0.375)
(0.17794177139473,0.375)
(0.17947575218262,0.375)
(0.18100973297051,0.375)
(0.18254371375839,0.375)
(0.18407769454628,0.375)
(0.18561167533416,0.375)
(0.18714565612205,0.375)
(0.18867963690993,0.375)
(0.19021361769782,0.375)
(0.19174759848571,0.375)
(0.19328157927359,0.375)
(0.19481556006148,0.375)
(0.19634954084936,0.375)
(0.19788352163725,0.375)
(0.19941750242513,0.375)
(0.20095148321302,0.375)
(0.2024854640009,0.375)
(0.20401944478879,0.375)
(0.20555342557668,0.375)
(0.20708740636456,0.375)
(0.20862138715245,0.375)
(0.21015536794033,0.375)
(0.21168934872822,0.375)
(0.2132233295161,0.375)
(0.21475731030399,0.375)
(0.21629129109188,0.375)
(0.21782527187976,0.375)
(0.21935925266765,0.375)
(0.22089323345553,0.375)
(0.22242721424342,0.375)
(0.2239611950313,0.375)
(0.22549517581919,0.375)
(0.22702915660707,0.375)
(0.22856313739496,0.375)
(0.23009711818285,0.375)
(0.23163109897073,0.5)
(0.23316507975862,0.5)
(0.2346990605465,0.5)
(0.23623304133439,0.5)
(0.23776702212227,0.5)
(0.23930100291016,0.5)
(0.24083498369805,0.5)
(0.24236896448593,0.5)
(0.24390294527382,0.5)
(0.2454369260617,0.5)
(0.24697090684959,0.5)
(0.24850488763747,0.5)
(0.25003886842536,0.5)
(0.25157284921324,0.5)
(0.25310683000113,0.5)
(0.25464081078902,0.5)
(0.2561747915769,0.5)
(0.25770877236479,0.5)
(0.25924275315267,0.5)
(0.26077673394056,0.5)
(0.26231071472844,0.5)
(0.26384469551633,0.5)
(0.26537867630422,0.5)
(0.2669126570921,0.5)
(0.26844663787999,0.5)
(0.26998061866787,0.5)
(0.27151459945576,0.5)
(0.27304858024364,0.5)
(0.27458256103153,0.5)
(0.27611654181942,0.5)
(0.2776505226073,0.5)
(0.27918450339519,0.5)
(0.28071848418307,0.5)
(0.28225246497096,0.5)
(0.28378644575884,0.5)
(0.28532042654673,0.5)
(0.28685440733461,0.5)
(0.2883883881225,0.5)
(0.28992236891039,0.5)
(0.29145634969827,0.5)
(0.29299033048616,0.5)
(0.29452431127404,0.5)
(0.29605829206193,0.5)
(0.29759227284981,0.5)
(0.2991262536377,0.5)
(0.30066023442559,0.5)
(0.30219421521347,0.5)
(0.30372819600136,0.5)
(0.30526217678924,0.5)
(0.30679615757713,0.5)
(0.30833013836501,0.5)
(0.3098641191529,0.5)
(0.31139809994079,0.5)
(0.31293208072867,0.5)
(0.31446606151656,0.5)
(0.31600004230444,0.5)
(0.31753402309233,0.625)
(0.31906800388021,0.625)
(0.3206019846681,0.625)
(0.32213596545598,0.625)
(0.32366994624387,0.625)
(0.32520392703176,0.625)
(0.32673790781964,0.625)
(0.32827188860753,0.625)
(0.32980586939541,0.625)
(0.3313398501833,0.625)
(0.33287383097118,0.625)
(0.33440781175907,0.625)
(0.33594179254696,0.625)
(0.33747577333484,0.625)
(0.33900975412273,0.625)
(0.34054373491061,0.625)
(0.3420777156985,0.625)
(0.34361169648638,0.625)
(0.34514567727427,0.625)
(0.34667965806215,0.625)
(0.34821363885004,0.625)
(0.34974761963793,0.625)
(0.35128160042581,0.625)
(0.3528155812137,0.625)
(0.35434956200158,0.625)
(0.35588354278947,0.625)
(0.35741752357735,0.625)
(0.35895150436524,0.625)
(0.36048548515313,0.625)
(0.36201946594101,0.625)
(0.3635534467289,0.625)
(0.36508742751678,0.625)
(0.36662140830467,0.625)
(0.36815538909255,0.625)
(0.36968936988044,0.625)
(0.37122335066833,0.625)
(0.37275733145621,0.625)
(0.3742913122441,0.625)
(0.37582529303198,0.625)
(0.37735927381987,0.625)
(0.37889325460775,0.625)
(0.38042723539564,0.625)
(0.38196121618352,0.625)
(0.38349519697141,0.625)
(0.3850291777593,0.625)
(0.38656315854718,0.625)
(0.38809713933507,0.625)
(0.38963112012295,0.625)
(0.39116510091084,0.625)
(0.39269908169872,0.625)
(0.39423306248661,0.625)
(0.3957670432745,0.625)
(0.39730102406238,0.625)
(0.39883500485027,0.625)
(0.40036898563815,0.625)
(0.40190296642604,0.625)
(0.40343694721392,0.625)
(0.40497092800181,0.625)
(0.4065049087897,0.625)
(0.40803888957758,0.625)
(0.40957287036547,0.625)
(0.41110685115335,0.625)
(0.41264083194124,0.625)
(0.41417481272912,0.625)
(0.41570879351701,0.625)
(0.41724277430489,0.625)
(0.41877675509278,0.625)
(0.42031073588067,0.625)
(0.42184471666855,0.625)
(0.42337869745644,0.625)
(0.42491267824432,0.625)
(0.42644665903221,0.625)
(0.42798063982009,0.625)
(0.42951462060798,0.625)
(0.43104860139587,0.625)
(0.43258258218375,0.625)
(0.43411656297164,0.625)
(0.43565054375952,0.625)
(0.43718452454741,0.75)
(0.43871850533529,0.75)
(0.44025248612318,0.75)
(0.44178646691106,0.75)
(0.44332044769895,0.75)
(0.44485442848684,0.75)
(0.44638840927472,0.75)
(0.44792239006261,0.75)
(0.44945637085049,0.75)
(0.45099035163838,0.75)
(0.45252433242626,0.75)
(0.45405831321415,0.75)
(0.45559229400204,0.75)
(0.45712627478992,0.75)
(0.45866025557781,0.75)
(0.46019423636569,0.75)
(0.46172821715358,0.75)
(0.46326219794146,0.75)
(0.46479617872935,0.75)
(0.46633015951724,0.75)
(0.46786414030512,0.75)
(0.46939812109301,0.75)
(0.47093210188089,0.75)
(0.47246608266878,0.75)
(0.47400006345666,0.75)
(0.47553404424455,0.75)
(0.47706802503243,0.75)
(0.47860200582032,0.75)
(0.48013598660821,0.75)
(0.48166996739609,0.75)
(0.48320394818398,0.75)
(0.48473792897186,0.75)
(0.48627190975975,0.75)
(0.48780589054763,0.75)
(0.48933987133552,0.75)
(0.49087385212341,0.75)
(0.49240783291129,0.75)
(0.49394181369918,0.75)
(0.49547579448706,0.75)
(0.49700977527495,0.75)
(0.49854375606283,0.75)
(0.50007773685072,0.75)
(0.5016117176386,0.75)
(0.50314569842649,0.75)
(0.50467967921438,0.75)
(0.50621366000226,0.75)
(0.50774764079015,0.75)
(0.50928162157803,0.75)
(0.51081560236592,0.75)
(0.5123495831538,0.75)
(0.51388356394169,0.75)
(0.51541754472958,0.75)
(0.51695152551746,0.75)
(0.51848550630535,0.75)
(0.52001948709323,0.75)
(0.52155346788112,0.75)
(0.523087448669,0.75)
(0.52462142945689,0.75)
(0.52615541024477,0.75)
(0.52768939103266,0.75)
(0.52922337182055,0.75)
(0.53075735260843,0.75)
(0.53229133339632,0.75)
(0.5338253141842,0.75)
(0.53535929497209,0.75)
(0.53689327575997,0.75)
(0.53842725654786,0.75)
(0.53996123733575,0.75)
(0.54149521812363,0.75)
(0.54302919891152,0.75)
(0.5445631796994,0.75)
(0.54609716048729,0.75)
(0.54763114127517,0.75)
(0.54916512206306,0.75)
(0.55069910285095,0.75)
(0.55223308363883,0.75)
(0.55376706442672,0.75)
(0.5553010452146,0.75)
(0.55683502600249,0.75)
(0.55836900679037,0.75)
(0.55990298757826,0.75)
(0.56143696836614,0.75)
(0.56297094915403,0.75)
(0.56450492994192,0.75)
(0.5660389107298,0.75)
(0.56757289151769,0.75)
(0.56910687230557,0.75)
(0.57064085309346,0.75)
(0.57217483388134,0.75)
(0.57370881466923,0.75)
(0.57524279545712,0.75)
(0.576776776245,0.75)
(0.57831075703289,0.75)
(0.57984473782077,0.75)
(0.58137871860866,0.75)
(0.58291269939654,0.75)
(0.58444668018443,0.75)
(0.58598066097231,0.75)
(0.5875146417602,0.75)
(0.58904862254809,0.75)
(0.59058260333597,0.75)
(0.59211658412386,0.75)
(0.59365056491174,0.75)
(0.59518454569963,0.75)
(0.59671852648751,0.75)
(0.5982525072754,0.75)
(0.59978648806329,0.75)
(0.60132046885117,0.75)
(0.60285444963906,0.75)
(0.60438843042694,0.75)
(0.60592241121483,0.75)
(0.60745639200271,0.75)
(0.6089903727906,0.75)
(0.61052435357849,0.75)
(0.61205833436637,0.75)
(0.61359231515426,0.75)
(0.61512629594214,0.75)
(0.61666027673003,0.75)
(0.61819425751791,0.75)
(0.6197282383058,0.75)
(0.62126221909368,0.75)
(0.62279619988157,0.75)
(0.62433018066946,0.75)
(0.62586416145734,0.75)
(0.62739814224523,0.75)
(0.62893212303311,0.75)
(0.630466103821,0.75)
(0.63200008460888,0.75)
(0.63353406539677,0.75)
(0.63506804618466,0.75)
(0.63660202697254,0.75)
(0.63813600776043,0.75)
(0.63966998854831,0.75)
(0.6412039693362,0.75)
(0.64273795012408,0.75)
(0.64427193091197,0.75)
(0.64580591169985,0.75)
(0.64733989248774,0.75)
(0.64887387327563,0.75)
(0.65040785406351,0.75)
(0.6519418348514,0.75)
(0.65347581563928,0.75)
(0.65500979642717,0.75)
(0.65654377721505,0.75)
(0.65807775800294,0.75)
(0.65961173879083,0.75)
(0.66114571957871,0.75)
(0.6626797003666,0.75)
(0.66421368115448,0.75)
(0.66574766194237,0.75)
(0.66728164273025,0.75)
(0.66881562351814,0.75)
(0.67034960430603,0.75)
(0.67188358509391,0.75)
(0.6734175658818,0.75)
(0.67495154666968,0.75)
(0.67648552745757,0.75)
(0.67801950824545,0.75)
(0.67955348903334,0.75)
(0.68108746982122,0.75)
(0.68262145060911,0.75)
(0.684155431397,0.75)
(0.68568941218488,0.75)
(0.68722339297277,0.75)
(0.68875737376065,0.75)
(0.69029135454854,0.75)
(0.69182533533642,0.75)
(0.69335931612431,0.75)
(0.6948932969122,0.75)
(0.69642727770008,0.75)
(0.69796125848797,0.75)
(0.69949523927585,0.75)
(0.70102922006374,0.75)
(0.70256320085162,0.75)
(0.70409718163951,0.75)
(0.70563116242739,0.75)
(0.70716514321528,0.75)
(0.70869912400317,0.75)
(0.71023310479105,0.75)
(0.71176708557894,0.75)
(0.71330106636682,0.75)
(0.71483504715471,0.75)
(0.71636902794259,0.75)
(0.71790300873048,0.75)
(0.71943698951837,0.75)
(0.72097097030625,0.75)
(0.72250495109414,0.75)
(0.72403893188202,0.75)
(0.72557291266991,0.75)
(0.72710689345779,0.75)
(0.72864087424568,0.75)
(0.73017485503357,0.75)
(0.73170883582145,0.75)
(0.73324281660934,0.75)
(0.73477679739722,0.75)
(0.73631077818511,0.75)
(0.73784475897299,0.75)
(0.73937873976088,0.75)
(0.74091272054876,0.75)
(0.74244670133665,0.75)
(0.74398068212454,0.75)
(0.74551466291242,0.75)
(0.74704864370031,0.75)
(0.74858262448819,0.75)
(0.75011660527608,0.75)
(0.75165058606396,0.75)
(0.75318456685185,0.75)
(0.75471854763974,0.75)
(0.75625252842762,0.75)
(0.75778650921551,0.75)
(0.75932049000339,0.75)
(0.76085447079128,0.75)
(0.76238845157916,0.75)
(0.76392243236705,0.75)
